employee_id,certification_count
1008,5
1011,2
1027,2
1047,4
1049,5
1053,3
1056,2
1060,5
1073,1
1114,3
1143,1
1152,5
1153,1
1161,2
1162,2
1172,4
1180,1
1190,1
1192,3
1203,4
1209,1
1238,3
1247,2
1274,1
1285,1
1286,4
1288,2
1296,5
1318,5
1342,3
1345,3
1349,1
1359,3
1362,3
1369,2
1377,3
1379,3
1382,5
1384,2
1392,1
1414,2
1420,1
1429,2
1475,5
1478,3
1503,4
1506,5
1528,3
1537,4
1554,4
1574,1
1578,2
1586,1
1590,3
1593,2
1624,2
1628,1
1630,3
1633,1
1639,3
1646,2
1656,5
1674,2
1688,5
1692,1
1694,5
1699,4
1710,4
1717,1
1732,1
1735,1
1738,5
1755,5
1766,3
1767,5
1775,1
1796,1
1842,1
1859,4
1868,1
1875,5
1886,4
1898,2
1906,5
1912,5
1913,1
1924,2
1931,3
1948,4
1960,2
1971,2
1977,5
1979,5
1980,5
1984,4
1987,5
2000,2
2003,3
2016,5
2040,4
2041,5
2062,2
2074,5
2075,4
2091,2
2120,5
2133,4
2136,5
2152,5
2201,3
2203,2
2228,3
2254,4
2255,3
2261,5
2271,3
2280,3
2284,4
2296,2
2301,1
2305,3
2321,1
2346,2
2363,2
2380,4
2413,3
2438,3
2447,1
2463,5
2467,4
2479,2
2482,3
2489,5
2499,1
2506,3
2515,4
2520,5
2525,4
2541,1
2542,2
2545,3
2547,2
2549,1
2550,2
2565,4
2566,3
2569,3
2580,5
2591,5
2605,1
2609,5
2610,4
2635,5
2637,3
2653,1
2682,5
2695,5
2698,1
2704,1
2713,3
2723,1
2724,5
2727,4
2730,3
2732,3
2739,3
2764,4
2766,3
2806,3
2826,4
2831,1
2837,4
2849,4
2854,1
2889,3
2903,5
2907,1
2937,4
2940,1
2941,5
2945,3
2947,4
2959,1
2963,2
2965,2
2970,2
3008,3
3011,1
3019,1
3022,2
3028,3
3032,2
3038,4
3046,5
3064,3
3069,5
3090,2
3102,2
3104,3
3113,1
3122,2
3123,5
3132,4
3144,1
3151,4
3153,2
3156,4
3166,5
3194,1
3197,4
3199,5
3226,5
3228,1
3234,3
3246,1
3250,5
3263,1
3268,4
3272,5
3275,2
3313,5
3322,2
3329,1
3334,2
3342,5
3360,5
3371,5
3377,1
3378,1
3384,4
3387,5
3399,4
3400,3
3401,2
3402,2
3409,3
3415,3
3420,2
3426,2
3437,2
3442,5
3473,3
3483,4
3506,5
3524,4
3526,1
3543,1
3544,1
3556,5
3571,2
3598,1
3605,4
3606,4
3644,2
3678,3
3683,3
3698,3
3714,5
3756,1
3763,5
3776,3
3791,1
3792,3
3797,1
3802,2
3807,2
3812,3
3829,3
3847,3
3879,2
3881,4
3887,2
3936,2
3944,2
3966,3
3978,3
3982,3
3986,1
4006,1
4009,5
4013,2
4014,3
4022,4
4024,5
4025,5
4033,4
4034,2
4037,5
4048,3
4084,4
4089,4
4096,1
4100,5
4106,3
4149,5
4159,2
4164,5
4172,5
4180,5
4194,3
4200,2
4206,5
4218,4
4222,3
4245,3
4252,3
4277,4
4282,4
4289,3
4295,4
4301,2
4319,3
4320,5
4344,3
4351,1
4353,5
4364,1
4392,3
4411,5
4436,5
4450,1
4503,3
4505,4
4511,5
4524,3
4548,1
4558,4
4595,4
4605,4
4615,4
4628,4
4631,1
4634,5
4654,1
4676,5
4698,3
4701,5
4707,4
4716,2
4718,4
4719,1
4722,3
4733,5
4742,5
4776,2
4801,5
4805,1
4810,3
4811,2
4814,3
4815,3
4827,5
4838,5
4858,5
4888,3
4889,1
4909,5
4919,1
4980,3
4997,1
5012,2
5020,1
5030,2
5036,2
5039,5
5045,1
5049,3
5069,1
5072,3
5074,3
5083,5
5086,5
5087,2
5091,5
5093,2
5101,4
5104,2
5111,5
5144,4
5168,5
5177,3
5186,4
5196,2
5197,3
5205,3
5246,3
5256,5
5260,4
5262,2
5275,4
5291,3
5311,3
5342,4
5345,3
5360,5
5372,5
5384,3
5401,4
5419,2
5439,4
5446,5
5457,4
5461,3
5466,2
5483,4
5507,1
5512,1
5524,4
5540,3
5546,4
5559,1
5560,5
5566,2
5569,2
5578,2
5598,5
5622,4
5630,3
5640,5
5650,3
5669,1
5680,1
5716,3
5738,2
5743,2
5765,4
5777,3
5785,2
5795,1
5797,1
5799,3
5806,5
5809,4
5823,4
5828,1
5838,4
5850,2
5860,5
5864,5
5868,2
5869,3
5873,1
5898,5
5925,5
5927,5
5935,5
5940,2
